47.0,12416,IR1,2008,WD,Normal,184000
84.0,12615,Reg,2007,WD,Normal,243000
97.0,10029,IR1,2007,WD,Normal,211000
63.0,17423,IR1,2009,New,Partial,501837
60.0,8520,Reg,2007,WD,Normal,100000
54.0,7588,Reg,2006,WD,Normal,200100
60.0,9060,Reg,2007,WD,Normal,120000
63.0,11426,Reg,2008,WD,Normal,200000
92.0,7438,IR1,2006,WD,Normal,127000
90.0,22950,IR2,2006,WD,Normal,475000
60.0,10410,Reg,2009,WD,Normal,135000
64.0,7018,Reg,2009,WD,Alloca,153337
41.0,4923,Reg,2008,WD,Normal,286000
70.0,10570,Reg,2007,WD,Normal,315000
68.0,9017,IR1,2009,WD,Normal,192000
24.0,2522,Reg,2006,WD,Normal,130000
60.0,7180,IR1,2008,WD,Normal,127000
24.0,2280,Reg,2009,WD,Normal,148500
79.0,9416,Reg,2007,New,Partial,311872
174.0,25419,Reg,2006,WD,Abnorml,235000
92.0,5520,Reg,2009,WD,Abnorml,104000
76.0,9591,Reg,2009,WD,Normal,274900
80.0,8546,Reg,2010,WD,Normal,140000
75.0,10125,Reg,2008,WD,Normal,171500
50.0,7000,Reg,2006,COD,Normal,112000
50.0,3500,Reg,2009,WD,Normal,110000
99.0,11851,Reg,2009,WD,Normal,180500
40.0,13673,IR1,2007,WD,Normal,143900
75.0,8250,Reg,2008,WD,Normal,145000
67.0,5604,Reg,2008,WD,Normal,98000
83.0,10420,Reg,2010,WD,Normal,186000
72.0,8640,Reg,2009,New,Partial,252678
43.0,13568,IR2,2006,WD,Normal,156000
72.0,10011,IR1,2006,WD,Normal,134450
65.0,8450,Reg,2008,WD,Normal,210000
57.0,9906,Reg,2006,WD,Family,107000
43.0,3010,Reg,2006,New,Partial,167240
73.0,8990,IR1,2006,New,Partial,204900
85.0,11475,Reg,2006,WD,Normal,179900
70.0,10500,Reg,2009,WD,Abnorml,97000
103.0,13472,Reg,2009,WD,Normal,386250
21.0,1680,Reg,2009,COD,Abnorml,112000
82.0,9950,IR1,2007,WD,Abnorml,290000
21.0,1869,Reg,2008,WD,Normal,106000
70.0,8521,Reg,2010,WD,Normal,125000
43.0,3182,Reg,2009,WD,Normal,192500
73.0,8760,Reg,2010,WD,Normal,148000
174.0,15138,IR1,2009,WD,Normal,403000
21.0,1680,Reg,2006,WD,Normal,94500
75.0,10650,Reg,2010,WD,Normal,128200
21.0,1680,Reg,2008,WD,Normal,89500
65.0,8773,Reg,2010,WD,Normal,185500
93.0,12030,Reg,2007,New,Partial,318000
52.0,8741,Reg,2010,WD,Normal,113000
75.0,9000,Reg,2010,WD,Normal,262500
40.0,3880,Reg,2007,WD,Normal,110500
63.0,5000,Reg,2006,WD,Normal,79000
75.0,10762,Reg,2009,WD,Normal,120000
80.0,10400,Reg,2006,WD,Normal,241500
69.0,9142,Reg,2006,WD,Normal,137000
75.0,11310,Reg,2006,WD,Normal,140000
72.0,11317,Reg,2007,WD,Normal,180000
55.0,5350,IR1,2010,WD,Normal,76500
44.0,4750,IR1,2007,WD,Family,235000
65.0,8366,IR1,2008,WD,Normal,173000
85.0,9350,Reg,2007,CWD,Normal,158000
70.0,8400,Reg,2010,WD,Normal,145000
66.0,8738,IR1,2006,WD,Normal,230000
64.0,8791,IR1,2008,WD,Normal,207500
68.0,8814,Reg,2009,WD,Abnorml,220000
80.0,12435,Reg,2008,WD,Normal,231500
70.0,12702,Reg,2008,WD,Normal,97000
120.0,19296,Reg,2009,WD,Normal,176000
69.0,9588,IR1,2007,New,Partial,276000
88.0,8471,IR1,2006,WD,Normal,151000
50.0,5500,Reg,2010,WD,Normal,130000
30.0,5232,IR3,2008,WD,Normal,73000
78.0,12090,IR1,2008,WD,Normal,175500
70.0,11207,IR1,2006,WD,Normal,185000
60.0,8400,Reg,2008,WD,Normal,179500
71.0,6900,Reg,2008,WD,Normal,120500
84.0,10728,Reg,2006,New,Partial,266000
73.0,39104,IR1,2008,WD,Normal,241500
92.0,11764,IR1,2010,WD,Normal,290000
80.0,9600,Reg,2009,WD,Normal,139000
76.0,8314,Reg,2007,WD,Normal,124500
55.0,7264,Reg,2009,WD,Normal,205000
129.0,9196,IR1,2010,WD,Normal,201000
140.0,19138,Reg,2010,WD,Normal,141000
107.0,14450,Reg,2007,New,Partial,415298
83.0,10005,Reg,2008,WD,Normal,192000
82.0,11287,Reg,2007,WD,Normal,228500
60.0,7200,Reg,2006,New,Partial,185000
34.0,5063,Reg,2009,ConLw,Normal,207500
74.0,9612,Reg,2009,New,Partial,244600
50.0,8012,Reg,2007,WD,Normal,179200
35.0,4251,IR1,2007,New,Partial,164700
77.0,9786,IR1,2006,WD,Normal,159000
60.0,8730,Reg,2007,WD,Normal,153575
120.0,15611,Reg,2006,New,Partial,233230
55.0,5687,Reg,2008,WD,Normal,135900
60.0,11409,Reg,2009,WD,Normal,131000
80.0,9600,Reg,2009,WD,Normal,167000
37.0,7937,IR1,2006,WD,Normal,142500
75.0,13710,Reg,2007,WD,Normal,152000
66.0,7399,IR1,2007,WD,Normal,239000
90.0,11700,Reg,2007,WD,Normal,175000
80.0,14000,Reg,2009,WD,Family,158500
90.0,15750,Reg,2006,WD,Normal,157000
66.0,16226,IR3,2007,WD,Normal,267000
118.0,13704,IR1,2006,WD,Normal,205000
70.0,9800,Reg,2006,WD,Abnorml,149900
87.0,18386,Reg,2008,WD,Normal,295000
80.0,10386,Reg,2007,WD,Normal,305900
116.0,13474,Reg,2007,WD,Normal,225000
90.0,12378,IR1,2006,WD,Normal,360000
50.0,8000,Reg,2009,WD,Normal,132000
65.0,7800,Reg,2006,WD,Normal,119900
150.0,215245,IR3,2009,WD,Normal,375000
60.0,9600,Reg,2006,WD,Normal,178000
71.0,7795,IR1,2009,WD,Normal,188500
94.0,13005,IR1,2009,WD,Normal,260000
75.0,9000,Reg,2007,WD,Normal,270000
90.0,9900,Reg,2009,WD,Normal,260000
111.0,16259,Reg,2006,New,Partial,342643
99.0,12099,IR1,2007,WD,Normal,354000
86.0,10380,IR1,2007,WD,Normal,301000
49.0,5820,Reg,2006,WD,Normal,126175
96.0,11275,Reg,2010,WD,Normal,242000
50.0,5000,Reg,2007,WD,Normal,87000
32.0,10846,IR1,2008,Con,Normal,324000
80.0,11600,Reg,2006,WD,Normal,145250
60.0,6402,Reg,2009,WD,Normal,78000
70.0,8176,Reg,2007,WD,Normal,139000
85.0,10655,IR1,2009,WD,Normal,284000
59.0,8198,Reg,2008,WD,Normal,207000
59.0,9042,IR1,2008,WD,Normal,192000
86.0,14157,IR1,2007,WD,Normal,377426
70.0,9135,Reg,2008,WD,Normal,214000
91.0,14145,Reg,2006,WD,Normal,202500
66.0,12400,IR1,2009,WD,Normal,155000
85.0,14191,Reg,2010,WD,Normal,202900
60.0,8400,Reg,2009,WD,Normal,82000
63.0,8849,IR1,2008,WD,Normal,266000
36.0,2592,Reg,2010,WD,Normal,85000
65.0,6435,Reg,2006,WD,Normal,140200
36.0,2448,Reg,2008,WD,Normal,154000
56.0,20431,IR2,2006,New,Partial,437154
68.0,7820,IR1,2007,New,Partial,318061
60.0,9084,Reg,2008,ConLw,Normal,95000
60.0,8520,Reg,2010,WD,Normal,105900
60.0,8400,Reg,2006,WD,Normal,140000
105.0,11249,IR2,2007,WD,Normal,177500
44.0,4224,Reg,2007,WD,Normal,134000
92.0,6930,IR1,2006,WD,Abnorml,130000
78.0,12011,IR1,2006,WD,Normal,280000
64.0,7301,Reg,2009,ConLD,Normal,198500
21.0,1680,Reg,2009,WD,Normal,118000
59.0,10690,Reg,2009,WD,Normal,147000
101.0,9150,IR1,2008,WD,Normal,165000
78.0,7800,Reg,2010,WD,Normal,132000
80.0,17120,Reg,2008,WD,Normal,134432
50.0,7175,Reg,2010,WD,Normal,125000
79.0,10634,Reg,2009,WD,Normal,123000
65.0,8200,Reg,2007,WD,Normal,219500
57.0,8846,IR1,2006,WD,Normal,148000
102.0,11143,IR1,2007,WD,Normal,340000
88.0,11394,Reg,2010,New,Partial,394432
60.0,8123,IR1,2009,WD,Normal,179000
50.0,5000,Reg,2010,WD,Normal,127000
60.0,7200,Reg,2006,New,Partial,187750
79.0,9245,IR1,2007,WD,Normal,213500
60.0,9000,Reg,2009,WD,Normal,76000
43.0,3182,Reg,2010,WD,Normal,192000
58.0,8410,Reg,2006,WD,AdjLand,81000
72.0,7200,Reg,2009,WD,Abnorml,125000
93.0,9382,IR1,2008,WD,Normal,191000
96.0,12474,Reg,2008,New,Partial,426000
50.0,8405,Reg,2008,WD,Normal,119000
71.0,12209,IR1,2009,WD,Normal,215000
60.0,10134,Reg,2007,WD,Normal,109000
68.0,9571,Reg,2010,WD,Normal,129000
60.0,7200,Reg,2009,WD,Normal,123000
69.0,7590,Reg,2007,WD,Normal,169500
60.0,8967,Reg,2007,WD,Abnorml,67000
65.0,8125,Reg,2009,WD,Normal,241000
38.0,14963,IR2,2008,WD,Normal,245500
65.0,8767,IR1,2006,New,Partial,164990
60.0,10200,Reg,2008,WD,Normal,108000
93.0,12090,Reg,2006,WD,Abnorml,258000
51.0,10480,Reg,2008,WD,Normal,115000
63.0,15576,Reg,2008,WD,Normal,177000
109.0,14154,Reg,2007,New,Partial,280000
85.0,10800,Reg,2008,New,Partial,339750
68.0,9571,Reg,2009,COD,Abnorml,60000
100.0,34650,Reg,2006,WD,Normal,145000
56.0,8960,Reg,2010,WD,Normal,115000
59.0,11228,IR2,2008,WD,Normal,228000
73.0,8899,IR1,2007,New,Partial,181134
74.0,7844,Reg,2006,WD,Normal,149500
86.0,22420,IR1,2007,WD,Normal,239000
60.0,8160,Reg,2007,WD,AdjLand,126000
65.0,8450,Reg,2010,WD,Normal,142000
78.0,7060,Reg,2008,WD,Alloca,206300
100.0,21750,Reg,2008,WD,Normal,113000
80.0,9200,Reg,2008,WD,Normal,315000
72.0,9000,Reg,2008,WD,Normal,139000
60.0,3378,Reg,2009,WD,Normal,135000
77.0,8593,IR1,2008,WD,Normal,109008
64.0,6762,Reg,2007,New,Partial,195400
130.0,11457,IR1,2009,WD,Normal,175000
21.0,1680,Reg,2008,COD,Abnorml,85400
60.0,5586,IR1,2008,ConLD,Abnorml,79900
24.0,1920,Reg,2007,WD,Normal,122500
100.0,10839,IR1,2008,WD,Normal,181000
21.0,1890,Reg,2008,WD,Normal,81000
43.0,10667,IR2,2009,ConLw,Normal,212000
40.0,4400,Reg,2006,WD,Normal,116000
50.0,6000,Reg,2009,WD,Normal,119000
40.0,4280,Reg,2007,WD,Normal,90350
67.0,12354,Reg,2009,ConLI,Normal,110000
105.0,15431,Reg,2009,WD,Normal,555000
92.0,12108,Reg,2008,WD,Normal,118000
52.0,6240,Reg,2008,WD,Normal,162900
53.0,3922,Reg,2007,New,Partial,172500
70.0,8750,Reg,2008,WD,Normal,210000
73.0,9855,Reg,2009,COD,Normal,127500
137.0,16492,IR1,2010,WD,Normal,190000
50.0,8600,Reg,2006,WD,Normal,119500
50.0,6000,Reg,2007,WD,Normal,120000
70.0,5684,Reg,2006,WD,Normal,110000
62.0,70761,IR1,2006,WD,Normal,280000
75.0,9000,Reg,2009,WD,Normal,210000
63.0,9297,Reg,2006,WD,Family,188000
80.0,9600,Reg,2007,WD,Normal,175500
34.0,4571,Reg,2008,COD,Abnorml,98000
75.0,8004,IR1,2009,New,Partial,263435
60.0,7200,Reg,2009,WD,Normal,155000
60.0,8281,IR1,2009,WD,Normal,62383
74.0,11988,IR1,2008,WD,Normal,188700
60.0,8430,Reg,2009,WD,Normal,124000
85.0,10628,Reg,2007,WD,Normal,167000
79.0,9480,Reg,2007,WD,Normal,146500
98.0,11428,IR1,2007,WD,Normal,250000
76.0,9291,IR1,2008,WD,Normal,187000
92.0,11952,Reg,2007,WD,Normal,190000
35.0,3675,Reg,2008,WD,Normal,148000
110.0,14977,IR1,2007,New,Partial,440000
41.0,5330,Reg,2007,WD,Normal,251000
80.0,8480,Reg,2007,WD,Normal,132500
75.0,13125,Reg,2008,WD,Normal,208900
105.0,13693,Reg,2007,WD,Normal,380000
79.0,10637,Reg,2009,WD,Normal,297000
50.0,5925,Reg,2007,WD,Alloca,89471
98.0,16033,IR1,2006,WD,Normal,326000
72.0,11846,IR1,2006,WD,Normal,374000
50.0,2500,Reg,2009,WD,Normal,155000
32.0,4500,Reg,2006,WD,Normal,164000
80.0,9600,Reg,2009,WD,Normal,147000
79.0,10289,Reg,2007,WD,Normal,156000
70.0,12243,IR1,2007,WD,Normal,175000
60.0,10800,Reg,2006,ConLD,Normal,160000
21.0,1526,Reg,2009,WD,Normal,86000
79.0,9490,Reg,2006,WD,Normal,133000
105.0,15578,IR1,2006,New,Partial,172785
70.0,7931,Reg,2008,WD,Normal,155000
50.0,5784,Reg,2009,WD,Normal,91300
60.0,7879,Reg,2009,WD,Abnorml,34900
60.0,9120,Reg,2008,WD,Normal,184000
65.0,7800,Reg,2009,WD,Normal,130000
70.0,7535,IR1,2007,WD,Normal,120000
21.0,1890,Reg,2007,WD,Normal,113000
75.0,9803,Reg,2008,WD,Normal,226700
70.0,9170,Reg,2007,WD,Normal,140000
100.0,15602,IR1,2010,WD,Normal,289000
24.0,2308,Reg,2009,WD,Normal,147000
60.0,7596,Reg,2009,COD,Normal,124500
80.0,9554,IR1,2006,WD,Normal,215000
75.0,7862,IR1,2009,New,Partial,208300
60.0,9600,Reg,2008,WD,Normal,161000
80.0,9600,Reg,2009,WD,Normal,124500
75.0,14559,Reg,2009,WD,Normal,164900
40.0,6792,IR1,2006,New,Partial,202665
70.0,9100,Reg,2006,WD,Normal,129900
71.0,9187,Reg,2007,WD,Normal,134000
55.0,10594,Reg,2007,WD,Normal,96500
94.0,12220,Reg,2009,New,Partial,402861
79.0,10208,IR1,2009,WD,Normal,265000
53.0,10918,Reg,2009,WD,Normal,234000
60.0,10800,Reg,2008,WD,Normal,106250
90.0,11988,IR1,2007,WD,Normal,150000
50.0,5000,Reg,2006,WD,Normal,159000
130.0,40094,IR1,2007,New,Partial,184750
95.0,11787,IR1,2007,WD,Normal,315750
62.0,7500,Reg,2006,WD,Normal,176000
70.0,13300,Reg,2007,WD,Normal,132000
67.0,14948,IR1,2008,New,Partial,446261
58.0,9098,IR1,2007,WD,Normal,86000
85.0,10200,Reg,2008,WD,Abnorml,175000
60.0,6155,IR1,2008,WD,Normal,128000
60.0,7200,Reg,2010,WD,Normal,107500
50.0,5000,Reg,2007,WD,Normal,39300
74.0,9056,IR1,2006,WD,Normal,178000
70.0,7000,Reg,2008,WD,Normal,107500
57.0,8924,IR1,2008,WD,Normal,188000
85.0,14601,Reg,2009,WD,Normal,315000
78.0,10140,Reg,2009,WD,Normal,213250
34.0,4058,Reg,2007,WD,Normal,133000
58.0,17104,IR1,2006,New,Partial,179665
70.0,8737,IR1,2007,WD,Normal,210000
54.0,7244,Reg,2007,WD,Normal,129500
49.0,8235,IR1,2008,WD,Normal,125000
75.0,9375,Reg,2009,WD,Normal,263000
53.0,4043,Reg,2008,COD,Abnorml,140000
50.0,6000,Reg,2008,WD,Normal,112500
87.0,11146,IR1,2009,WD,Normal,255500
67.0,8777,Reg,2009,WD,Normal,108000
85.0,10625,Reg,2008,WD,Normal,284000
58.0,6380,Reg,2006,WD,Normal,113000
69.0,14850,IR1,2006,WD,Normal,141000
60.0,11040,Reg,2006,COD,Normal,108000
57.0,21872,IR2,2008,WD,Normal,175000
77.0,10010,Reg,2006,WD,Normal,170000
63.0,13907,Reg,2008,WD,Normal,108000
66.0,21780,Reg,2008,WD,Normal,185000
66.0,6858,Reg,2010,WD,Normal,128000
77.0,11198,IR1,2008,WD,Normal,325000
70.0,10171,IR1,2010,WD,Normal,214000
79.0,12327,IR1,2009,WD,Normal,316600
74.0,13101,IR1,2008,WD,Normal,142600
60.0,7332,Reg,2006,WD,Abnorml,120000
83.0,13159,IR1,2009,New,Partial,224500
76.0,9967,IR1,2007,WD,Normal,170000
70.0,10500,Reg,2007,WD,Normal,139000
80.0,8480,Reg,2008,COD,Abnorml,118500
52.0,6292,Reg,2009,WD,Normal,145000
96.0,11777,IR1,2006,WD,Abnorml,164500
34.0,3604,Reg,2008,WD,Abnorml,146000
81.0,12150,Reg,2008,WD,Normal,131500
98.0,12704,Reg,2009,New,Partial,253293
81.0,11841,Reg,2007,WD,Normal,118500
75.0,13500,Reg,2008,WD,Normal,325000
51.0,6120,Reg,2009,WD,Normal,133000
88.0,11443,Reg,2006,New,Partial,369900
55.0,10267,Reg,2008,WD,Normal,130000
74.0,8740,IR1,2009,WD,Normal,137000
65.0,25095,IR1,2009,WD,Partial,143000
50.0,9100,Reg,2008,WD,Normal,79500
64.0,8320,Reg,2008,WD,Normal,185900
97.0,13478,IR1,2009,ConLI,Normal,451950
60.0,6600,Reg,2008,WD,Normal,138000
88.0,7990,IR1,2008,WD,Normal,110000
69.0,11302,IR1,2006,New,Partial,319000
60.0,3600,Reg,2006,WD,Normal,114504
53.0,3922,Reg,2007,New,Partial,194201
80.0,12984,Reg,2006,WD,Normal,217500
24.0,1950,Reg,2008,COD,Normal,151000
74.0,10927,Reg,2006,WD,Normal,275000
50.0,9000,Reg,2007,WD,Normal,141000
80.0,10041,IR1,2006,WD,Abnorml,220000
30.0,3182,Reg,2010,WD,Normal,151000
88.0,12803,IR1,2008,WD,Normal,221000
85.0,13600,Reg,2009,WD,Normal,205000
82.0,12464,IR2,2009,WD,Normal,152000
78.0,7800,Reg,2006,WD,Normal,225000
78.0,12168,Reg,2007,WD,Alloca,359100
61.0,7943,Reg,2007,WD,Normal,118500
70.0,8402,Reg,2007,New,Partial,147000
21.0,1491,Reg,2010,WD,Normal,75500
80.0,8800,Reg,2010,WD,Abnorml,137500
59.0,7227,Reg,2008,WD,Normal,105500
90.0,11694,Reg,2007,New,Partial,314813
85.0,12244,Reg,2008,WD,Normal,305000
45.0,8248,Reg,2008,WD,Normal,67000
90.0,10800,Reg,2008,WD,Normal,240000
71.0,7064,Reg,2009,WD,Normal,135000
80.0,10400,Reg,2006,WD,Normal,165150
87.0,10000,IR1,2010,WD,Normal,160000
80.0,9600,Reg,2010,WD,Normal,153000
70.0,11606,IR1,2007,WD,Family,135000
82.0,9020,Reg,2008,WD,Normal,168500
50.0,9000,Reg,2006,WD,Abnorml,124000
34.0,4590,Reg,2007,WD,Normal,209500
85.0,11900,Reg,2009,WD,Family,82500
80.0,9250,Reg,2007,WD,Normal,139400
64.0,6979,Reg,2010,WD,Normal,144000
60.0,10896,Reg,2007,WD,Abnorml,200000
51.0,6120,Reg,2009,ConLw,Normal,60000
50.0,6000,Reg,2009,WD,Normal,93000
67.0,8777,Reg,2008,WD,Normal,85000
53.0,3982,Reg,2006,New,Partial,264561
62.0,12677,IR1,2008,WD,Normal,274000
75.0,13860,Reg,2009,WD,Normal,345000
80.0,10793,Reg,2007,WD,Normal,152000
85.0,9187,Reg,2009,New,Partial,370878
60.0,7200,Reg,2008,WD,Normal,98300
85.0,10452,IR1,2008,WD,Normal,155000
70.0,7700,Reg,2010,WD,Normal,155000
21.0,1936,Reg,2007,WD,Normal,84500
65.0,8125,Reg,2008,WD,Normal,205950
60.0,9084,Reg,2009,WD,Normal,108000
70.0,8750,Reg,2009,WD,Normal,191000
60.0,10320,Reg,2008,WD,Normal,135000
91.0,10437,IR1,2008,WD,Normal,350000
21.0,1680,Reg,2010,WD,Family,88000
72.0,10007,IR1,2008,WD,Normal,145500
60.0,7200,Reg,2008,WD,Normal,149000
78.0,17503,Reg,2010,WD,Abnorml,97500
75.0,9937,Reg,2009,WD,Normal,167000
52.0,46589,IR2,2009,WD,Normal,402000
120.0,13560,Reg,2009,WD,Normal,110000
90.0,10012,Reg,2008,WD,Normal,137500
49.0,20896,IR2,2006,New,Partial,423000
106.0,11194,IR1,2006,WD,Normal,230500
65.0,8125,Reg,2008,WD,Normal,193500
80.0,11600,Reg,2006,WD,Normal,137500
64.0,8633,Reg,2009,WD,Normal,173500
54.0,6629,Reg,2009,WD,Normal,103600
110.0,14442,Reg,2007,WD,Normal,257500
80.0,9200,Reg,2008,WD,Normal,140000
24.0,2289,Reg,2009,WD,Normal,148500
60.0,9600,Reg,2006,WD,Normal,87000
52.0,9022,Reg,2009,WD,Normal,109500
80.0,11844,IR1,2009,New,Partial,372500
50.0,8012,Reg,2010,WD,Normal,143000
55.0,4500,IR2,2009,WD,Abnorml,159434
90.0,11248,IR1,2007,WD,Normal,285000
58.0,16770,IR2,2010,WD,Normal,221000
84.0,10207,Reg,2007,New,Partial,227875
60.0,8089,Reg,2007,New,Partial,392000
61.0,7577,IR1,2007,WD,Normal,194700
104.0,21535,IR1,2007,WD,Normal,755000
42.0,26178,IR1,2006,WD,Normal,335000
60.0,5400,Reg,2006,WD,Abnorml,108480
51.0,6120,Reg,2009,WD,Normal,141500
54.0,13811,IR1,2006,WD,Normal,176000
50.0,6000,Reg,2006,WD,Normal,89000
57.0,6420,IR1,2006,WD,Normal,123500
65.0,8450,Reg,2010,WD,Normal,138500
